char	freq	code
d	6281	0000
f	2878	00010
u	3428	00011
m	3494	00100
w	3518	00101
F	188	001100000
E	95	0011000010
R	49	00110000110
P	50	00110000111
"	391	00110001
M	197	001100100
1	5	00110010100000
2	1	0011001010000100
K	1	0011001010000101
3	3	001100101000011
X	3	001100101000100
7	1	0011001010001010
5	2	0011001010001011
4	4	001100101000110
Q	4	001100101000111
U	15	0011001010010
9	4	001100101001100
6	2	0011001010011010
0	2	0011001010011011
V	9	00110010100111
;	56	00110010101
!	112	0011001011
T	430	00110011
,	1938	001101
'	233	001110000
W	120	0011100010
j	120	0011100011
N	245	001110010
I	261	001110011
k	985	0011101
b	2029	001111
r	7643	0100
s	7685	0101
i	7886	0110
h	8491	0111
e	17214	100
n	9253	1010
p	2149	101100
y	2173	101101
x	274	101110000
B	280	101110001
H	141	1011100100
?	67	10111001010
G	18	1011100101100
(	18	1011100101101
)	18	1011100101110
Y	21	1011100101111
-	292	101110011
v	1192	1011101
c	2663	101111
o	9890	1100
a	10834	1101
g	2761	111000
A	312	111001000
q	153	1110010010
C	160	1110010011
S	339	111001010
O	80	11100101100
:	40	111001011010
D	42	111001011011
z	45	111001011100
L	45	111001011101
J	93	11100101111
.	1512	1110011
l	5847	11101
t	11515	1111
